,Nazwa oferty,Cena,Data dodania oferty,Lokalizacja,Rok produkcji,Kilometry,Skrzynia biegów,Marka,Model,Nadwozie
0,Sprzedam Renault Clio - cena do negocjacji,38000 zł,04/04/2021,"Kraków, Małopolskie",2016,24000,Manualna,Renault,Clio,Hatchback
1,2011 Citroen C3 II Hatchback,16300 zł,15/04/2021,"Kraków, Małopolskie",2011,141365,Manualna,Citroen,"C3, C3 Picasso",Hatchback
2,Toyota Verso 2014 1.6 benzyna,44000 zł,13/04/2021,"Rembertów, Warszawa",2014,118000,Manualna,Toyota,Inne,Minivan
3,1998 Skoda Octavia Hatchback,2500 zł,12/01/2017,"Będzin, Śląskie",1998,207000,Manualna,Skoda,Octavia,Hatchback
4,2001 Mazda Premacy Minivan,4900 zł,09/05/2021,"Sanok, Podkarpackie",2001,209000,Manualna,Mazda,Premacy,Minivan
5,2003 Opel Vivaro przerobiony na kampera.,35000 zł,09/05/2021,"Sanok, Podkarpackie",2003,273000,Manualna,Opel,Inne,Inne
6,2008 Renault Megane Sedan,10900 zł,09/05/2021,"Legionowo, Północne powiaty",2008,269000,Manualna,Renault,Megane,Sedan
7,"Volkswagen Polo 9N, hatchback, 1.2 benzyna, 2007, Salon Polska, 2 właściciel.",6500 zł,09/05/2021,"Bemowo, Warszawa",2007,111000,Manualna,Volkswagen,Polo,Hatchback
8,2000 Fiat Marea Sedan,3200 zł,22/02/2018,"Będzin, Śląskie",2000,183000,Manualna,Fiat,Marea,Sedan
9,2003 Ford Focus Wagon,3000 zł,17/04/2018,"Będzin, Śląskie",2003,278000,Manualna,Ford,Focus,Wagon
10,"sprzedam opel astra 1,6 benzyna",999 zł,27/01/2021,"Będzin, Śląskie",1998,289000,Manualna,Opel,Astra,Hatchback
11,2002 Renault Scenic Samochód osobowy SPRZEDAM,3300 zł,09/05/2021,"Kraków, Małopolskie",2002,231000,Manualna,Renault,Scenic,Samochód osobowy
